Location,State,fatalities,injured,total_victims,location,age_of_shooter,prior_signs_mental_health_issues,weapons_obtained_legally,weapon_type,race,gender,latitude,longitude,type,year
Milwaukee, Wisconsin,5,0,5,Workplace,51,Unknown,Unknown,semiautomatic handgun,Black,M,43.044511,-87.962537,Mass,2020
Jersey City, New Jersey,4,3,7,Other,Unknown,Unknown,Unknown,unknown,Black,Unknown,40.707363,-74.083609,Spree,2019
Pensacola, Florida,3,8,11,Military,Unknown,Unknown,Unknown,semiautomatic handgun,Unknown,M,30.364707,-87.288567,Mass,2019
Odessa, Texas,7,25,32,Other,36,yes,Unknown,semiautomatic rifle,White,M,31.925974,-102.2796,Spree,2019
Dayton, Ohio,9,27,36,Other,24,Unknown,Yes,semiautomatic rifle,White,M,39.757312,-84.184947,Mass,2019
El Paso, Texas,22,26,48,Workplace,21,Unknown,Yes,semiautomatic rifle,White,M,31.771068,-106.375655,Mass,2019
Gilroy, California,3,12,15,Other,19,Unknown,Yes,semiautomatic rifle,Unknown,M,36.997191,-121.584819,Mass,2019
Virginia Beach, Virginia,12,4,16,Workplace,40,Unknown,Yes,handgun,Black,M,36.75442,-76.060378,Mass,2019
Aurora, Illinois,5,6,11,Workplace,45,Yes,No,handgun,Black,M,41.753725,-88.331057,Mass,2019
State College, Pennsylvania,3,1,4,Other,21,Unknown,Yes,handgun,White,M,40.785142,-77.839411,Spree,2019
Sebring, Florida,5,0,5,Workplace,21,Yes,Yes,handgun,White,M,27.471043,-81.45847,Mass,2019
Chicago, Illinois,3,0,3,Workplace,32,Unknown,Unknown,semiautomatic handgun,Latino,M,41.847667,-87.622009,Mass,2018
Thousand Oaks, California,12,22,34,Other,28,Yes,Yes,semiautomatic handgun,Unknown,M,34.176946,-118.874793,Mass,2018
Pittsburgh, Pennsylvania,11,6,17,Religious,46,Unknown,Yes,multiple,White,M,40.443898,-79.921398,Mass,2018
Perryman, Maryland,3,3,6,Workplace,26,Unknown,Yes,semiautomatic handgun,Black,F,39.455658,-76.208485,Mass,2018
Bakersfield, California,5,0,5,Workplace,54,Unknown,Yes,handgun,Latino,M,35.349388,-118.916335,Spree,2018
Cincinnati, Ohio,3,2,5,Workplace,29,Yes,Yes,semiautomatic handgun,Latino,M,39.101981,-84.511782,Mass,2018
Annapolis, Maryland,5,2,7,Workplace,38,Unknown,Yes,shotgun,White,M,38.994548,-76.543657,Mass,2018
Santa Fe, Texas,10,13,23,School,17,Unknown,TBD,multiple,White,M,29.392825,-95.141972,Mass,2018
Nashville, Tennessee,4,4,8,Other,29,Yes,Yes,semiautomatic rifle,White,M,36.052521,-86.616944,Mass,2018
Yountville, California,3,0,3,Workplace,36,Yes,Yes,multiple,Asian,M,38.392496,-122.366528,Mass,2018
Parkland, Florida,17,17,34,School,19,Yes,Yes,semiautomatic rifle,White,M,26.30483,-80.269511,Mass,2018
Melcroft, Pennsylvania,4,1,5,Other,28,Unknown,TBD,multiple,White,M,40.052151,-79.389166,Mass,2018
Rancho Tehama, California,5,10,15,Other,44,Unknown,No,semiautomatic rifles,White,M,40.018759,-122.393089,Spree,2017
Sutherland Springs, Texas,26,20,46,Religious,26,Yes,Unknown,semiautomatic rifle,White,M,29.273282,-98.056488,Mass,2017
Thornton, Colorado,3,0,3,Other,47,Unclear,TBD,semiautomatic handgun,White,M,39.876374,-104.986132,Mass,2017
Edgewood, Maryland,3,3,6,Workplace,37,Unclear,No,handgun,Black,M,39.452189,-76.309988,Mass,2017
Las Vegas, Nevada,58,546,604,Other,64,Unknown,Yes,multiple,White,M,36.095739,-115.171544,Mass,2017
San Francisco, California,3,2,5,Workplace,38,Yes,No,multiple,Asian,M,37.765947,-122.406087,Mass,2017
Tunkhannock, Pennsylvania,3,0,3,Workplace,24,Unclear,TBD,shotgun,White,M,41.529546,-75.94722,Mass,2017
Orlando, Florida,5,0,5,Workplace,45,Unclear,TBD,semiautomatic handgun,Unknown,M,28.580295,-81.294086,Mass,2017
Kirkersville, Ohio,3,0,3,Workplace,43,Yes,TBD,multiple,White,M,39.959034,-82.596508,Mass,2017
Fresno, California,3,0,3,Other,39,Unclear,Unknown,handgun,Black,M,36.746378,-119.800319,Mass,2017
Fort Lauderdale, Florida,5,6,11,Airport,26,Yes,Yes,semiautomatic rifle,Latino,M,26.072751,-80.143382,Mass,2017
Burlington, Washington,5,0,5,Other,20,Yes,TBD,semiautomatic rifle,Unknown,M,48.461367,-122.337918,Mass,2016
Baton Rouge, Lousiana,3,3,6,Other,29,Yes,Unknown,multiple,Black,M,30.433601,-91.081403,Spree,2016
Dallas, Texas,5,11,16,Other,25,Unclear,Yes,multiple,Black,M,32.7801052,-96.8000082,Mass,2016
Orlando, Florida,49,53,102,Other,29,Unclear,Yes,multiple,Other,M,28.519718,-81.376777,Mass,2016
Hesston, Kansas,3,14,17,Workplace,38,Unclear,Yes,multiple,Black,M,38.135992,-97.425145,Mass,2016
Kalamazoo County, Michigan,6,2,8,Other,45,Unclear,Yes,Semiautomatic handgun,White,M,42.236689,-85.674795,Mass,2016
San Bernardino, California,14,21,35,"
Workplace",28,Unclear,"
Yes",multiple,Other,M+F,34.075961,-117.27789,Mass,2015
Colorado Springs, Colorado,3,9,12,Workplace,57,Unclear,Unknown,shotgun,White,M,38.881031,-104.849057,Mass,2015
Colorado Springs, Colorado,3,0,3,Other,33,Unclear,Yes,multiple,White ,M,38.83755,-104.814251,Mass,2015
Roseburg, Oregon,9,9,18,School,26,Unclear,Yes,multiple,Other,M,43.289538,-123.333193,Mass,2015
Chattanooga, Tennessee,5,2,7,Military,24,Unclear,Yes,"multiple
",Other,M,35.047157,-85.311819,Mass,2015
Charleston, South Carolina,9,1,10,Religious,21,Unclear,Yes,"handgun
",White,M,32.788387,-79.933143,Mass,2015
Menasha, Wisconsin,3,1,4,Other,27,Yes,Yes,"multiple
",Latino,M,44.204124,-88.467541,Mass,2015
Marysville, Washington,5,1,6,School,15,Unclear,No,"handgun
",Native American,M,48.050824,-122.176918,Mass,2014
Santa Barbara, California,6,13,19,School,22,Yes,Yes,multiple,White,M,34.436283,-119.8714406,Mass,2014
Fort Hood, Texas,3,12,15,Military,34,Unclear,"
Yes","handgun
",Latino,M,31.141716,-97.777559,Mass,2014
Alturas, California,4,2,6,Other,44,Unknown,Unknown,multiple,Native American,F,41.487104,-120.542237,Spree,2014
Washington, D.C.,12,8,20,Military,34,Yes,Yes,multiple,Black,M,38.874981,-76.99453,Mass,2013
Hialeah, Florida,7,0,7,"Other
",42,Unclear,Yes,Semiautomatic handgun,Latino,M,25.864338,-80.311775,Mass,2013
Santa Monica, California,6,3,9,"Other
",23,Yes,Yes ,multiple,White,M,34.008617,-118.494754,Mass,2013
Federal Way, Washington,5,0,5,"Other
",27,No,Yes,multiple,Black,M,47.3129607,-122.3393665,Mass,2013
Herkimer County, New York,5,2,7,Other,64,No,Yes,shotgun,White,M,43.045601,-74.984891,Mass,2013
Newtown, Connecticut,27,2,29,School,20,Yes,No,multiple,white,M,41.4123225,-73.31142358,Mass,2012
Minneapolis, Minnesota,7,1,8,Workplace,36,Yes,Yes,semiautomatic handgun,white,M,44.977425,-93.310408,Mass,2012
Oak Creek, Wisconsin,7,3,10,Religious,40,Yes,Yes,semiautomatic handgun,white,M,42.8858503,-87.8631362,Mass,2012
Aurora, Colorado,12,70,82,Other,24,Yes,Yes,multiple,white,M,39.706038,-104.820594,Spree,2012
Seattle, Washington,6,1,7,Other,40,Yes,Yes,semiautomatic handgun,white,M,47.6038321,-122.3300624,Mass,2012
Oakland, California,7,3,10,School,43,Yes,Yes,semiautomatic handgun,Asian,M,37.8043808,-122.2708166,Mass,2012
Norcross, Georgia,5,0,5,Other,59,Yes,Yes,semiautomatic handgun,Asian,M,33.9412127,-84.2135309,Mass,2012
Seal Beach, California,8,1,9,Other,42,Yes,Yes,multiple,white,M,33.741176,-118.1046356,Mass,2011
Carson City, Nevada,5,7,12,Other,32,Yes,Yes,multiple,Latino,M,39.1637984,-119.7674034,Mass,2011
Tucson, Arizona,6,13,19,Other,22,Yes,Yes,semiautomatic handgun,white,M,32.335941,-110.975132,Mass,2011
Manchester, Connecticut,9,2,11,Workplace,34,No,Yes,semiautomatic handgun,black,M,41.798764,-72.570068,Mass,2010
Parkland, Washington,4,1,5,Other,37,Yes,No,semiautomatic handgun,black,M,47.15277,-122.467308,Mass,2009
Fort Hood, Texas,13,31,44,Military,39,Unclear,Yes,semiautomatic handgun,Other,M,31.135557,-97.783664,Mass,2009
Binghamton, New York,14,4,18,Other,41,Yes,Yes,semiautomatic handgun,Asian,M,42.099802,-75.917723,Mass,2009
Carthage, North Carolina,8,3,11,Other,45,Yes,Yes,multiple,white,M,35.333434,-79.414592,Mass,2009
Henderson, Kentucky,6,1,7,Workplace,25,No,Yes,semiautomatic handgun,white,M,37.76721,-87.5573742,Spree,2008
DeKalb, Illinois,5,21,26,School,27,Yes,Yes,multiple,white,M,41.9294736,-88.7503647,Mass,2008
Kirkwood, Missouri,6,2,8,Other,52,No,No,multiple,black,M,38.580093,-90.40691,Mass,2008
Omaha, Nebraska,9,4,13,Other,19,Yes,No,assualt rifle,white,M,41.265719,-96.067495,Spree,2007
Crandon, Wisconsin,6,1,7,Other,20,Unclear,Yes,assualt rifle,white,M,45.5719072,-88.9028922,Mass,2007
Blacksburg, Virginia,32,23,55,School,23,Yes,Yes,semiautomatic handgun,Asian,M,37.2295733,-80.4139393,Mass,2007
Salt Lake City, Utah,6,4,10,Other,18,Unclear,Unknown,multiple,white,M,40.7606467,-111.89109,Mass,2007
Lancaster County, Pennsylvania,6,5,11,School,32,No,Yes,multiple,white,M,39.9589,-76.0806,Mass,2006
Seattle, Washington,7,2,9,Other,28,No,Yes,multiple,white,M,47.6229,-122.3165,Mass,2006
Goleta, California,8,0,8,Workplace,44,Yes,Yes,semiautomatic handgun,white,F,34.425571,-119.866069,Mass,2006
Red Lake, Minnesota,10,5,15,School,16,Yes,No,multiple,Native American,M,47.876346,-95.0169401,Mass,2005
Brookfield, Wisconsin,7,4,11,Religious,44,Yes,Yes,semiautomatic handgun,white,M,43.0605671,-88.1064787,Spree,2005
Columbus, Ohio,5,7,12,Other,25,Yes,Yes,semiautomatic handgun,white,M,39.9622601,-83.0007065,Mass,2004
Meridian, Mississippi,7,8,15,Workplace,48,Yes,Yes,multiple,white,M,32.410842,-88.634539,Mass,2003
Melrose Park, Illinois,5,4,9,Workplace,66,No,Yes,multiple,black,M,41.908163,-87.879908,Mass,2001
Wakefield, Massachusetts,7,0,7,Workplace,42,Yes,Yes,multiple,white,M,42.500429,-71.075913,Mass,2000
Tampa, Florida,5,3,8,Workplace,36,Yes,Yes,multiple,Latino,M,27.966479,-82.570586,Spree,1999
Honolulu, Hawaii,7,0,7,Workplace,40,Yes,Yes,semiautomatic handgun,Asian,M,21.320063,-157.876462,Spree,1999
Fort Worth, Texas,8,7,15,Religious,47,Yes,Yes,semiautomatic handgun,white,M,32.664511,-97.384246,Mass,1999
Atlanta, Georgia,9,13,22,Workplace,44,Yes,Yes,multiple,white,M,33.850116,-84.377839,Mass,1999
Littleton, Colorado,13,24,37,School,17,Yes,No,multiple,white,M,39.604034,-105.074103,Mass,1999
Springfield, Oregon,4,25,29,School,15,Yes,No,multiple,white,M,44.0462362,-123.0220289,Mass,1998
Jonesboro, Arkansas,5,10,15,School,11,No,No,multiple,white,M,35.8209895,-90.6682606,Mass,1998
Newington, Connecticut,5,1,6,Workplace,35,Yes,Yes,semiautomatic handgun,white,M,41.6856325,-72.72983827,Mass,1998
Orange, California,5,2,7,Workplace,41,No,Yes,assualt rifle,Latino,M,33.7877944,-117.8531119,Spree,1997
Aiken, South Carolina,4,3,7,Workplace,43,No,No,semiautomatic handgun,black,M,33.5598586,-81.721952,Mass,1997
Fort Lauderdale, Florida,6,1,7,Workplace,41,Yes,Yes,multiple,black,M,26.119269,-80.104119,Spree,1996
Corpus Christi, Texas,6,0,6,Workplace,28,No,Yes,multiple,unclear,M,27.828025,-97.548198,Mass,1995
Fairchild Air Force Base, Washington,5,23,28,Military,20,Yes,Yes,assualt rifle,white,M,47.61864486,-117.6483587,Mass,1994
Aurora, Colorado,4,1,5,Workplace,19,Unclear,Unknown,semiautomatic handgun,black,M,39.675599,-104.844845,Mass,1993
Garden City, New York,6,19,25,Other,35,Yes,Yes,semiautomatic handgun,black,M,40.7267682,-73.6342955,Spree,1993
Fayetteville, North Carolina,4,8,12,Other,22,No,Yes,multiple,white,M,35.0529931,-78.8787058,Mass,1993
San Francisco, California,9,6,15,Other,55,No,No,multiple,white,M,37.792968,-122.397973,Mass,1993
Watkins Glen, New York,5,0,5,Other,50,Yes,Yes,semiautomatic handgun,white,M,42.3810555,-76.8705777,Mass,1992
Olivehurst, California,4,10,14,School,20,No,Yes,multiple,white,M,39.07868761,-121.5475762,Mass,1992
Royal Oak, Michigan,5,5,10,Workplace,31,Yes,Yes,assualt rifle,white,M,42.4894801,-83.1446485,Mass,1991
Iowa City, Iowa,6,1,7,School,28,Unclear,Yes,semiautomatic handgun,Asian,M,41.6606893,-91.5302214,Spree,1991
Killeen, Texas,24,20,44,Other,35,No,Yes,semiautomatic handgun,white,M,31.1171194,-97.7277959,Mass,1991
Jacksonville, Florida,10,4,14,Other,42,No,Yes,assualt rifle,black,M,30.3321838,-81.655651,Mass,1990
Louisville, Kentucky,9,12,21,Workplace,47,Yes,Yes,multiple,white,M,38.2542376,-85.759407,Mass,1989
Stockton, California,6,29,35,School,26,Yes,Yes,multiple,white,M,37.9577016,-121.2907796,Mass,1989
Sunnyvale, California,7,4,11,Workplace,39,Yes,Yes,multiple,white,M,37.3688301,-122.0363496,Mass,1988
Palm Bay, Florida,6,14,20,Other,59,Yes,Yes,multiple,white,M,28.0331886,-80.6429695,Spree,1987
Edmond, Oklahoma,15,6,21,Workplace,44,Unclear ,Yes,semiautomatic handgun,white,M,35.6672015,-97.42937037,Mass,1986
San Ysidro, California,22,19,41,Other,41,Yes,Yes,multiple,white,M,32.5520013,-117.0430813,Mass,1984
Dallas, Texas,6,1,7,Other,39,Yes,No,"handgun
",white,M,32.925166,-96.838676,Mass,1984
Miami, Florida,8,3,11,Other,51,Yes,Yes,shotgun,white,M,25.796491,-80.226683,Mass,1982