Location,State,fatalities,injured,total_victims,location,age_of_shooter,prior_signs_mental_health_issues,weapons_obtained_legally,weapon_type,race,gender,type,year
Milwaukee, Wisconsin,5,0,5,Workplace,51,Unknown,Unknown,semiautomatic handgun,Black,M,Mass,2020
Jersey City, New Jersey,4,3,7,Other,Unknown,Unknown,Unknown,unknown,Black,Unknown,Spree,2019
Pensacola, Florida,3,8,11,Military,Unknown,Unknown,Unknown,semiautomatic handgun,Unknown,M,Mass,2019
Odessa, Texas,7,25,32,Other,36,yes,Unknown,semiautomatic rifle,White,M,Spree,2019
Dayton, Ohio,9,27,36,Other,24,Unknown,Yes,semiautomatic rifle,White,M,Mass,2019
El Paso, Texas,22,26,48,Workplace,21,Unknown,Yes,semiautomatic rifle,White,M,Mass,2019
Gilroy, California,3,12,15,Other,19,Unknown,Yes,semiautomatic rifle,Unknown,M,Mass,2019
Virginia Beach, Virginia,12,4,16,Workplace,40,Unknown,Yes,handgun,Black,M,Mass,2019
Aurora, Illinois,5,6,11,Workplace,45,Yes,No,handgun,Black,M,Mass,2019
State College, Pennsylvania,3,1,4,Other,21,Unknown,Yes,handgun,White,M,Spree,2019
Sebring, Florida,5,0,5,Workplace,21,Yes,Yes,handgun,White,M,Mass,2019
Chicago, Illinois,3,0,3,Workplace,32,Unknown,Unknown,semiautomatic handgun,Latino,M,Mass,2018
Thousand Oaks, California,12,22,34,Other,28,Yes,Yes,semiautomatic handgun,Unknown,M,Mass,2018
Pittsburgh, Pennsylvania,11,6,17,Religious,46,Unknown,Yes,multiple,White,M,Mass,2018
Perryman, Maryland,3,3,6,Workplace,26,Unknown,Yes,semiautomatic handgun,Black,F,Mass,2018
Bakersfield, California,5,0,5,Workplace,54,Unknown,Yes,handgun,Latino,M,Spree,2018
Cincinnati, Ohio,3,2,5,Workplace,29,Yes,Yes,semiautomatic handgun,Latino,M,Mass,2018
Annapolis, Maryland,5,2,7,Workplace,38,Unknown,Yes,shotgun,White,M,Mass,2018
Santa Fe, Texas,10,13,23,School,17,Unknown,TBD,multiple,White,M,Mass,2018
Nashville, Tennessee,4,4,8,Other,29,Yes,Yes,semiautomatic rifle,White,M,Mass,2018
Yountville, California,3,0,3,Workplace,36,Yes,Yes,multiple,Asian,M,Mass,2018
Parkland, Florida,17,17,34,School,19,Yes,Yes,semiautomatic rifle,White,M,Mass,2018
Melcroft, Pennsylvania,4,1,5,Other,28,Unknown,TBD,multiple,White,M,Mass,2018
Rancho Tehama, California,5,10,15,Other,44,Unknown,No,semiautomatic rifles,White,M,Spree,2017
Sutherland Springs, Texas,26,20,46,Religious,26,Yes,Unknown,semiautomatic rifle,White,M,Mass,2017
Thornton, Colorado,3,0,3,Other,47,Unclear,TBD,semiautomatic handgun,White,M,Mass,2017
Edgewood, Maryland,3,3,6,Workplace,37,Unclear,No,handgun,Black,M,Mass,2017
Las Vegas, Nevada,58,546,604,Other,64,Unknown,Yes,multiple,White,M,Mass,2017
San Francisco, California,3,2,5,Workplace,38,Yes,No,multiple,Asian,M,Mass,2017
Tunkhannock, Pennsylvania,3,0,3,Workplace,24,Unclear,TBD,shotgun,White,M,Mass,2017
Orlando, Florida,5,0,5,Workplace,45,Unclear,TBD,semiautomatic handgun,Unknown,M,Mass,2017
Kirkersville, Ohio,3,0,3,Workplace,43,Yes,TBD,multiple,White,M,Mass,2017
Fresno, California,3,0,3,Other,39,Unclear,Unknown,handgun,Black,M,Mass,2017
Fort Lauderdale, Florida,5,6,11,Airport,26,Yes,Yes,semiautomatic rifle,Latino,M,Mass,2017
Burlington, Washington,5,0,5,Other,20,Yes,TBD,semiautomatic rifle,Unknown,M,Mass,2016
Baton Rouge, Lousiana,3,3,6,Other,29,Yes,Unknown,multiple,Black,M,Spree,2016
Dallas, Texas,5,11,16,Other,25,Unclear,Yes,multiple,Black,M,Mass,2016
Orlando, Florida,49,53,102,Other,29,Unclear,Yes,multiple,Other,M,Mass,2016
Hesston, Kansas,3,14,17,Workplace,38,Unclear,Yes,multiple,Black,M,Mass,2016
Kalamazoo County, Michigan,6,2,8,Other,45,Unclear,Yes,Semiautomatic handgun,White,M,Mass,2016
San Bernardino, California,14,21,35,"
Workplace",28,Unclear,"
Yes",multiple,Other,M+F,Mass,2015
Colorado Springs, Colorado,3,9,12,Workplace,57,Unclear,Unknown,shotgun,White,M,Mass,2015
Colorado Springs, Colorado,3,0,3,Other,33,Unclear,Yes,multiple,White ,M,Mass,2015
Roseburg, Oregon,9,9,18,School,26,Unclear,Yes,multiple,Other,M,Mass,2015
Chattanooga, Tennessee,5,2,7,Military,24,Unclear,Yes,"multiple
",Other,M,Mass,2015
Charleston, South Carolina,9,1,10,Religious,21,Unclear,Yes,"handgun
",White,M,Mass,2015
Menasha, Wisconsin,3,1,4,Other,27,Yes,Yes,"multiple
",Latino,M,Mass,2015
Marysville, Washington,5,1,6,School,15,Unclear,No,"handgun
",Native American,M,Mass,2014
Santa Barbara, California,6,13,19,School,22,Yes,Yes,multiple,White,M,Mass,2014
Fort Hood, Texas,3,12,15,Military,34,Unclear,"
Yes","handgun
",Latino,M,Mass,2014
Alturas, California,4,2,6,Other,44,Unknown,Unknown,multiple,Native American,F,Spree,2014
Washington, D.C.,12,8,20,Military,34,Yes,Yes,multiple,Black,M,Mass,2013
Hialeah, Florida,7,0,7,"Other
",42,Unclear,Yes,Semiautomatic handgun,Latino,M,Mass,2013
Santa Monica, California,6,3,9,"Other
",23,Yes,Yes ,multiple,White,M,Mass,2013
Federal Way, Washington,5,0,5,"Other
",27,No,Yes,multiple,Black,M,Mass,2013
Herkimer County, New York,5,2,7,Other,64,No,Yes,shotgun,White,M,Mass,2013
Newtown, Connecticut,27,2,29,School,20,Yes,No,multiple,white,M,Mass,2012
Minneapolis, Minnesota,7,1,8,Workplace,36,Yes,Yes,semiautomatic handgun,white,M,Mass,2012
Oak Creek, Wisconsin,7,3,10,Religious,40,Yes,Yes,semiautomatic handgun,white,M,Mass,2012
Aurora, Colorado,12,70,82,Other,24,Yes,Yes,multiple,white,M,Spree,2012
Seattle, Washington,6,1,7,Other,40,Yes,Yes,semiautomatic handgun,white,M,Mass,2012
Oakland, California,7,3,10,School,43,Yes,Yes,semiautomatic handgun,Asian,M,Mass,2012
Norcross, Georgia,5,0,5,Other,59,Yes,Yes,semiautomatic handgun,Asian,M,Mass,2012
Seal Beach, California,8,1,9,Other,42,Yes,Yes,multiple,white,M,Mass,2011
Carson City, Nevada,5,7,12,Other,32,Yes,Yes,multiple,Latino,M,Mass,2011
Tucson, Arizona,6,13,19,Other,22,Yes,Yes,semiautomatic handgun,white,M,Mass,2011
Manchester, Connecticut,9,2,11,Workplace,34,No,Yes,semiautomatic handgun,black,M,Mass,2010
Parkland, Washington,4,1,5,Other,37,Yes,No,semiautomatic handgun,black,M,Mass,2009
Fort Hood, Texas,13,31,44,Military,39,Unclear,Yes,semiautomatic handgun,Other,M,Mass,2009
Binghamton, New York,14,4,18,Other,41,Yes,Yes,semiautomatic handgun,Asian,M,Mass,2009
Carthage, North Carolina,8,3,11,Other,45,Yes,Yes,multiple,white,M,Mass,2009
Henderson, Kentucky,6,1,7,Workplace,25,No,Yes,semiautomatic handgun,white,M,Spree,2008
DeKalb, Illinois,5,21,26,School,27,Yes,Yes,multiple,white,M,Mass,2008
Kirkwood, Missouri,6,2,8,Other,52,No,No,multiple,black,M,Mass,2008
Omaha, Nebraska,9,4,13,Other,19,Yes,No,assualt rifle,white,M,Spree,2007
Crandon, Wisconsin,6,1,7,Other,20,Unclear,Yes,assualt rifle,white,M,Mass,2007
Blacksburg, Virginia,32,23,55,School,23,Yes,Yes,semiautomatic handgun,Asian,M,Mass,2007
Salt Lake City, Utah,6,4,10,Other,18,Unclear,Unknown,multiple,white,M,Mass,2007
Lancaster County, Pennsylvania,6,5,11,School,32,No,Yes,multiple,white,M,Mass,2006
Seattle, Washington,7,2,9,Other,28,No,Yes,multiple,white,M,Mass,2006
Goleta, California,8,0,8,Workplace,44,Yes,Yes,semiautomatic handgun,white,F,Mass,2006
Red Lake, Minnesota,10,5,15,School,16,Yes,No,multiple,Native American,M,Mass,2005
Brookfield, Wisconsin,7,4,11,Religious,44,Yes,Yes,semiautomatic handgun,white,M,Spree,2005
Columbus, Ohio,5,7,12,Other,25,Yes,Yes,semiautomatic handgun,white,M,Mass,2004
Meridian, Mississippi,7,8,15,Workplace,48,Yes,Yes,multiple,white,M,Mass,2003
Melrose Park, Illinois,5,4,9,Workplace,66,No,Yes,multiple,black,M,Mass,2001
Wakefield, Massachusetts,7,0,7,Workplace,42,Yes,Yes,multiple,white,M,Mass,2000
Tampa, Florida,5,3,8,Workplace,36,Yes,Yes,multiple,Latino,M,Spree,1999
Honolulu, Hawaii,7,0,7,Workplace,40,Yes,Yes,semiautomatic handgun,Asian,M,Spree,1999
Fort Worth, Texas,8,7,15,Religious,47,Yes,Yes,semiautomatic handgun,white,M,Mass,1999
Atlanta, Georgia,9,13,22,Workplace,44,Yes,Yes,multiple,white,M,Mass,1999
Littleton, Colorado,13,24,37,School,17,Yes,No,multiple,white,M,Mass,1999
Springfield, Oregon,4,25,29,School,15,Yes,No,multiple,white,M,Mass,1998
Jonesboro, Arkansas,5,10,15,School,11,No,No,multiple,white,M,Mass,1998
Newington, Connecticut,5,1,6,Workplace,35,Yes,Yes,semiautomatic handgun,white,M,Mass,1998
Orange, California,5,2,7,Workplace,41,No,Yes,assualt rifle,Latino,M,Spree,1997
Aiken, South Carolina,4,3,7,Workplace,43,No,No,semiautomatic handgun,black,M,Mass,1997
Fort Lauderdale, Florida,6,1,7,Workplace,41,Yes,Yes,multiple,black,M,Spree,1996
Corpus Christi, Texas,6,0,6,Workplace,28,No,Yes,multiple,unclear,M,Mass,1995
Fairchild Air Force Base, Washington,5,23,28,Military,20,Yes,Yes,assualt rifle,white,M,Mass,1994
Aurora, Colorado,4,1,5,Workplace,19,Unclear,Unknown,semiautomatic handgun,black,M,Mass,1993
Garden City, New York,6,19,25,Other,35,Yes,Yes,semiautomatic handgun,black,M,Spree,1993
Fayetteville, North Carolina,4,8,12,Other,22,No,Yes,multiple,white,M,Mass,1993
San Francisco, California,9,6,15,Other,55,No,No,multiple,white,M,Mass,1993
Watkins Glen, New York,5,0,5,Other,50,Yes,Yes,semiautomatic handgun,white,M,Mass,1992
Olivehurst, California,4,10,14,School,20,No,Yes,multiple,white,M,Mass,1992
Royal Oak, Michigan,5,5,10,Workplace,31,Yes,Yes,assualt rifle,white,M,Mass,1991
Iowa City, Iowa,6,1,7,School,28,Unclear,Yes,semiautomatic handgun,Asian,M,Spree,1991
Killeen, Texas,24,20,44,Other,35,No,Yes,semiautomatic handgun,white,M,Mass,1991
Jacksonville, Florida,10,4,14,Other,42,No,Yes,assualt rifle,black,M,Mass,1990
Louisville, Kentucky,9,12,21,Workplace,47,Yes,Yes,multiple,white,M,Mass,1989
Stockton, California,6,29,35,School,26,Yes,Yes,multiple,white,M,Mass,1989
Sunnyvale, California,7,4,11,Workplace,39,Yes,Yes,multiple,white,M,Mass,1988
Palm Bay, Florida,6,14,20,Other,59,Yes,Yes,multiple,white,M,Spree,1987
Edmond, Oklahoma,15,6,21,Workplace,44,Unclear ,Yes,semiautomatic handgun,white,M,Mass,1986
San Ysidro, California,22,19,41,Other,41,Yes,Yes,multiple,white,M,Mass,1984
Dallas, Texas,6,1,7,Other,39,Yes,No,"handgun
",white,M,Mass,1984
Miami, Florida,8,3,11,Other,51,Yes,Yes,shotgun,white,M,Mass,1982
